-- Merging decision tree log ---
manifest
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5939d73cf642341b2272bebba3a0b669\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\bac4d7fc6135abf51d653d921c0a46ae\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\bac4d7fc6135abf51d653d921c0a46ae\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\9bd5508b3e3dd7e6d2bd2ee8574811f3\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\9bd5508b3e3dd7e6d2bd2ee8574811f3\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\35317de79520ac718f5dd941f81722b8\transformed\jetified-lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\35317de79520ac718f5dd941f81722b8\transformed\jetified-lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\00b79c8ca2f6a78ba321e871290ebfc6\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\00b79c8ca2f6a78ba321e871290ebfc6\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\dfaf7198d08932876a3080ff37f4a920\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\dfaf7198d08932876a3080ff37f4a920\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\8a1214edadcc2c47f0ca76a1a7ec16d1\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\8a1214edadcc2c47f0ca76a1a7ec16d1\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\b7026699ab31ff9c8ac503d2d83e8e23\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\b7026699ab31ff9c8ac503d2d83e8e23\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\cd0003503b38ced6e7aec49225efd4a8\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\cd0003503b38ced6e7aec49225efd4a8\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5c26c90e5c9a4844719632ec97f69945\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5c26c90e5c9a4844719632ec97f69945\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\cff7de49536bf21bf6414a367b3a0703\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\cff7de49536bf21bf6414a367b3a0703\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\980dbd14b68fd819fee840fcc85edd83\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\980dbd14b68fd819fee840fcc85edd83\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\08cc851ce5d3734893fd7090b17ad2f4\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\08cc851ce5d3734893fd7090b17ad2f4\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\80a5a389c9a14a0b3d3b9f874b8672fa\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\80a5a389c9a14a0b3d3b9f874b8672fa\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\014cc599ddcc62d37f32695f5d562d41\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\014cc599ddcc62d37f32695f5d562d41\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\aa3525e6596a54e012f4b0936d41f536\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\aa3525e6596a54e012f4b0936d41f536\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5bc78226110c3ca1b8c25e8cf144846c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5bc78226110c3ca1b8c25e8cf144846c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\06cdc60ceee7556a14ef11cf22ef9e55\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\06cdc60ceee7556a14ef11cf22ef9e55\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\ffc2c97536a6c9837490eb80c195ee50\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\ffc2c97536a6c9837490eb80c195ee50\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\0a483d15bb336bb3ff35338dba72e5f3\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\0a483d15bb336bb3ff35338dba72e5f3\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\8e2a3b8ce50c4d5ac35b847c182b9460\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\8e2a3b8ce50c4d5ac35b847c182b9460\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\d6a5d752b12bf174360355eba181cead\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\d6a5d752b12bf174360355eba181cead\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\6db5dd6fda120239a11895b7863627b5\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\6db5dd6fda120239a11895b7863627b5\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\98d2f5ccd1c0ef93168cf035ebee47c5\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\98d2f5ccd1c0ef93168cf035ebee47c5\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\e8042720ea82f3018f3b77d52133f25a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\e8042720ea82f3018f3b77d52133f25a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\446e796ad9087367e5517f1e21ca10c0\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\446e796ad9087367e5517f1e21ca10c0\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\ce7c54adb9d5825a98da595c8f64ac98\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\ce7c54adb9d5825a98da595c8f64ac98\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\e5b26e81533c0c4960a5cbc5e6f30053\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\e5b26e81533c0c4960a5cbc5e6f30053\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\37d1340880d848d2a418b2788e6b02c5\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\37d1340880d848d2a418b2788e6b02c5\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\0e04ba05d9bdeb797772a04a9220c582\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\0e04ba05d9bdeb797772a04a9220c582\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\06ff8421a7375df0f7475839d438597e\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\06ff8421a7375df0f7475839d438597e\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\43db23f753ff5274c1ec60dc72da5d46\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\43db23f753ff5274c1ec60dc72da5d46\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\1ab4aa8ba03df25cbd8775eac9e9cd9a\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\1ab4aa8ba03df25cbd8775eac9e9cd9a\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\c0703c83dc90c42e1dc4f8e746de0d4e\transformed\jetified-core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\c0703c83dc90c42e1dc4f8e746de0d4e\transformed\jetified-core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\9ded319e4df58e98578063c0fcc48c1a\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\9ded319e4df58e98578063c0fcc48c1a\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\d60fabb2b7528859f15d7896f1c323e6\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\d60fabb2b7528859f15d7896f1c323e6\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\1405e115c9f3bab5505061fc2fc493aa\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\1405e115c9f3bab5505061fc2fc493aa\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\4362b0fdfafcbda967cc82d65fd3470c\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\4362b0fdfafcbda967cc82d65fd3470c\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\0039427146c80990428218ba0313b36e\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\0039427146c80990428218ba0313b36e\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\428351b91ced91354e50ed4ace8f6c30\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\428351b91ced91354e50ed4ace8f6c30\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\ed5bba93c9f2a0afad35717475fb6205\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\ed5bba93c9f2a0afad35717475fb6205\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\16093cdd8e24be1ccfc8d5c3db55f1b7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\16093cdd8e24be1ccfc8d5c3db55f1b7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\dfd449c55234ad0a9f3d9f463f3d2464\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\dfd449c55234ad0a9f3d9f463f3d2464\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\997f1765ff9b2030912308eb2579e157\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\997f1765ff9b2030912308eb2579e157\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\62ae6b83d405d8581c9a901ee4351af0\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\62ae6b83d405d8581c9a901ee4351af0\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\63cd95752a422e10d5911508a1aa8ef8\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\63cd95752a422e10d5911508a1aa8ef8\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\a829148ce6caf298b0c8bcdd78c516b9\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\a829148ce6caf298b0c8bcdd78c516b9\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\749451cf1204588083835bab234cb786\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\749451cf1204588083835bab234cb786\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\6b861b396749ff4a6fd179099614a736\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\6b861b396749ff4a6fd179099614a736\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\75676e78f0b087959a6ef4b82e3ed656\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\75676e78f0b087959a6ef4b82e3ed656\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\b746c0c17bd076e1f53e4e918fd041c4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\b746c0c17bd076e1f53e4e918fd041c4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\dbe51f01160df0b962dc98a46cfa0ead\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\dbe51f01160df0b962dc98a46cfa0ead\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\dcfec2b2c42e38ecd286d600ef958ad9\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\dcfec2b2c42e38ecd286d600ef958ad9\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\faece8f9edc38100ab94153afafc9a6d\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\faece8f9edc38100ab94153afafc9a6d\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.volley:volley:1.2.1] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\a9b616daec7bed38578a51c04c0c5488\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\a9b616daec7bed38578a51c04c0c5488\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\6ecae68fdd12f7240d5e16bdd26c5965\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\6ecae68fdd12f7240d5e16bdd26c5965\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e5bc35d4c54d95007c277ada036522f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Alejandro Tumbaco\Pictures\CitaPluusSkeleton (1)\CitasPlus\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Alejandro Tumbaco\Pictures\CitaPluusSkeleton (1)\CitasPlus\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:3.5.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\0ac1db1daf1c067a5ebbee14d2c3a90a\transformed\jetified-places-3.5.0\AndroidManifest.xml:11:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:3.5.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\0ac1db1daf1c067a5ebbee14d2c3a90a\transformed\jetified-places-3.5.0\AndroidManifest.xml:11:22-73
activity#com.google.android.libraries.places.widget.AutocompleteActivity
